num,id,features
0,A2IBPI20UZIR0U,<built-in method numpy of Tensor object at 0x12731cec0>
1,1384719342,<built-in method numpy of Tensor object at 0x12731cf40>
2,A14VAT5EAX3D9S,<built-in method numpy of Tensor object at 0x12731cfc0>
3,A195EZSQDW3E21,<built-in method numpy of Tensor object at 0x127310080>
4,A2C00NNG1ZQQG2,<built-in method numpy of Tensor object at 0x127310180>
5,A94QU4C90B1AX,<built-in method numpy of Tensor object at 0x127310240>
6,A2A039TZMZHH9Y,<built-in method numpy of Tensor object at 0x1273102c0>
7,B00004Y2UT,<built-in method numpy of Tensor object at 0x127310340>
8,A1UPZM995ZAH90,<built-in method numpy of Tensor object at 0x127310140>
9,AJNFQI3YR6XJ5,<built-in method numpy of Tensor object at 0x127310380>
10,A3M1PLEYNDEYO8,<built-in method numpy of Tensor object at 0x127310400>
11,AMNTZU1YQN1TH,<built-in method numpy of Tensor object at 0x127310480>
12,A2NYK9KWFMJV4Y,<built-in method numpy of Tensor object at 0x127310500>
13,A35QFQI0M46LWO,<built-in method numpy of Tensor object at 0x127310580>
14,B00005ML71,<built-in method numpy of Tensor object at 0x127310600>
15,A2NIT6BKW11XJQ,<built-in method numpy of Tensor object at 0x127310680>
16,A1C0O09LOLVI39,<built-in method numpy of Tensor object at 0x127310700>
17,A17SLR18TUMULM,<built-in method numpy of Tensor object at 0x127310780>
18,A2PD27UKAD3Q00,<built-in method numpy of Tensor object at 0x127310800>
19,AKSFZ4G1AXYFC,<built-in method numpy of Tensor object at 0x127310880>
20,B000068NSX,<built-in method numpy of Tensor object at 0x127310900>
21,A67OJZLHBBUQ9,<built-in method numpy of Tensor object at 0x127310980>
22,A2EZWZ8MBEDOLN,<built-in method numpy of Tensor object at 0x127310a00>
23,A1CL807EOUPVP1,<built-in method numpy of Tensor object at 0x127310a80>
24,A1GMWTGXW682GB,<built-in method numpy of Tensor object at 0x127310b00>
25,A2G12DY50U700V,<built-in method numpy of Tensor object at 0x127310b80>
26,A3E0CF25A7LD2,<built-in method numpy of Tensor object at 0x127310c00>
27,A2W3CLAYZLDPTV,<built-in method numpy of Tensor object at 0x127310c80>
28,B000068NTU,<built-in method numpy of Tensor object at 0x127310d00>
29,A398X9POBHK69N,<built-in method numpy of Tensor object at 0x127310d80>
30,AXWB93VKVML6K,<built-in method numpy of Tensor object at 0x127310e00>
31,A2FZ4Z0UFA1OR8,<built-in method numpy of Tensor object at 0x127310e80>
32,AXP9CF1UTFRSU,<built-in method numpy of Tensor object at 0x127310f00>
33,A2CCGGDGZ694CT,<built-in method numpy of Tensor object at 0x127310f80>
34,B000068NVI,<built-in method numpy of Tensor object at 0x12730e040>
35,A27DR1VO079F1V,<built-in method numpy of Tensor object at 0x12730e0c0>
36,A1LQC225SE8UNI,<built-in method numpy of Tensor object at 0x12730e140>
37,AU9BPT3Y3K6J4,<built-in method numpy of Tensor object at 0x12730e1c0>
38,A14Z9LAETO21KL,<built-in method numpy of Tensor object at 0x12730e240>
39,A2074KEJGRYJV4,<built-in method numpy of Tensor object at 0x12730e2c0>
40,A7TRK2GG6BHWD,<built-in method numpy of Tensor object at 0x12730e340>
41,A319B090A2POEB,<built-in method numpy of Tensor object at 0x12730e3c0>
42,A396ELNTQDFYPO,<built-in method numpy of Tensor object at 0x12730e440>
43,A17CU1D2CWXOHB,<built-in method numpy of Tensor object at 0x12730e4c0>
44,A1S0HTDO0P4N5V,<built-in method numpy of Tensor object at 0x12730e540>
45,A3DWQW2L39RB1S,<built-in method numpy of Tensor object at 0x12730e5c0>
